ICD9_CODE,SHORT_TITLE,LONG_TITLE
1590,Malig neo intestine NOS,"Malignant neoplasm of intestinal tract, part unspecified"
1591,Malignant neo spleen NEC,"Malignant neoplasm of spleen, not elsewhere classified"
1598,Mal neo gi/intra-abd NEC,Malignant neoplasm of other sites of digestive system and intra-abdominal organs
1599,Mal neo GI tract ill-def,Malignant neoplasm of ill-defined sites within the digestive organs and peritoneum
1712,Mal neo soft tissue arm,"Malignant neoplasm of connective and other soft tissue of upper limb, including shoulder"
1713,Mal neo soft tissue leg,"Malignant neoplasm of connective and other soft tissue of lower limb, including hip"
1714,Mal neo soft tis thorax,Malignant neoplasm of connective and other soft tissue of thorax
1715,Mal neo soft tis abdomen,Malignant neoplasm of connective and other soft tissue of abdomen
1716,Mal neo soft tis pelvis,Malignant neoplasm of connective and other soft tissue of pelvis
1717,Mal neopl trunk NOS,"Malignant neoplasm of connective and other soft tissue of trunk, unspecified"
1718,Mal neo soft tissue NEC,Malignant neoplasm of other specified sites of connective and other soft tissue
1719,Mal neo soft tissue NOS,"Malignant neoplasm of connective and other soft tissue, site unspecified"
1720,Malig melanoma lip,Malignant melanoma of skin of lip
1721,Malig melanoma eyelid,"Malignant melanoma of skin of eyelid, including canthus"
1722,Malig melanoma ear,Malignant melanoma of skin of ear and external auditory canal
1723,Mal melanom face NEC/NOS,Malignant melanoma of skin of other and unspecified parts of face
1724,Mal melanoma scalp/neck,Malignant melanoma of skin of scalp and neck
1725,Malig melanoma trunk,"Malignant melanoma of skin of trunk, except scrotum"
1726,Malig melanoma arm,"Malignant melanoma of skin of upper limb, including shoulder"
1727,Malig melanoma leg,"Malignant melanoma of skin of lower limb, including hip"
1728,Malig melanoma skin NEC,Malignant melanoma of other specified sites of skin
1729,Malig melanoma skin NOS,"Melanoma of skin, site unspecified"
17300,Malig neopl skin lip NOS,Unspecified malignant neoplasm of skin of lip
17301,Basal cell ca skin lip,Basal cell carcinoma of skin of lip
17302,Squamous cell ca skn lip,Squamous cell carcinoma of skin of lip
17309,Malig neo skin lip NEC,Other specified malignant neoplasm of skin of lip
17310,Mal neo eyelid/canth NOS,"Unspecified malignant neoplasm of eyelid, including canthus"
17311,Basal cell ca lid/canth,"Basal cell carcinoma of eyelid, including canthus"
17312,Squam cell ca lid/canth,"Squamous cell carcinoma of eyelid, including canthus"
17319,Mal neo eyelid/canth NEC,"Other specified malignant neoplasm of eyelid, including canthus"
17320,Malig neo skin ear NOS,Unspecified malignant neoplasm of skin of ear and external auditory canal
